========================================================================
OT-Jet: SMBH Jet-Spinachsen vs HTM-Pol Alignment-Test
========================================================================
Datum:       2026-04-28 03:14
HTM:         theta0=58.65deg, TOL_ANG=4.0deg
Pole:        D(305,25), A(125,-25), S1(35,25), S2(215,-25), S3(215,25), S4(35,-25)
Alignment-Schwelle: delta < 30deg  (Zufallserwartung: 33.3%)

Quellen mit Jet-PA gesamt: 214
  Literatur: 26
  MOJAVE:    188

------------------------------------------------------------------------
Statistik:
  nc=0    : N= 114  ausgerichtet=41/114(36.0%)  Mittel=45.8deg  Median=44.5deg
  nc=1    : N=  49  ausgerichtet=16/49(32.7%)  Mittel=48.3deg  Median=49.4deg
  nc>=2   : N=  51  ausgerichtet=15/51(29.4%)  Mittel=47.8deg  Median=48.8deg
  nc>=3   : N=   7  ausgerichtet=2/7(28.6%)  Mittel=52.4deg  Median=54.9deg
  alle    : N= 214  ausgerichtet=72/214(33.6%)  Mittel=46.9deg  Median=47.6deg

Monte Carlo (nc>=2, N_MC=50000):
  Beobachtet:  29.4% ausgerichtet
  Zufall:      33.3% erwartet
  Ratio:       0.88x
  Bewertung:   kein Signal

------------------------------------------------------------------------
KREUZPRODUKT-TEST (Fragmentierungs-Modell: Jet || P1 x P2)
Physik: Schalen-Kollision an nc>=2 Knoten → Drehimpuls = P1 x P2 = 'freie Richtung'

  nc>=2 (test)  : N=  11  ausgerichtet=3/11(27.3%)  Mittel=39.0deg  Median=31.9deg

Monte Carlo (nc>=2, Kreuzprodukt, N_MC=50000):
  Beobachtet:  27.3% ausgerichtet
  Zufall:      33.5% erwartet
  Ratio:       0.81x
  Bewertung:   kein Signal

Modell-Vergleich (nc>=2):
  Jet->Pol (Tidal Torque):          Ratio=0.88
  Jet||P1xP2 (Fragmentierung):      Ratio=0.81

Name                    nc  Pole        JetPA   P1xP2-PA  cross_d  Quelle
  NGC 4889               2  An2,S4n2                  78.0    88.6    10.6  lit:Sohrab+2015 *
  NGC 4473               2  S1n1,S2n2                 92.0    80.8    11.2  lit:Nyland+2016 *
  1156+295               2  Dn1,An2                    4.6   167.0    17.6  MOJAVE *
  1228+126               2  S1n1,S2n2                 98.1    80.5    17.6  MOJAVE *
  0851+202               2  S3n2,S4n1                 52.9    35.2    17.8  MOJAVE *
  1219+285               2  An2,S1n1                 107.3    85.1    22.2  MOJAVE *
  2201+315               2  Dn1,S4n2                  38.7    67.9    29.2  MOJAVE *
  M 89                   2  S1n1,S2n2                110.0    80.7    29.3  lit:Filho+2004 *
  NGC 4552               2  S1n1,S2n2                110.0    80.7    29.3  lit:Filho+2004 *
  M 87                   2  S1n1,S2n2                111.0    80.5    30.5  lit:Biretta+1999  
  2121+053               2  S3n1,S4n2                 76.1    44.4    31.7  MOJAVE  
  0309+411               2  S3n2,S4n1                123.4    90.8    32.7  MOJAVE  
  1226+023               2  S1n1,S2n2                 44.1    77.2    33.2  MOJAVE  
  NGC 4564               2  S1n1,S2n2                 47.0    80.4    33.4  lit:Krajnovic+2011  
  0710+439               2  S3n2,S4n1                  5.5   150.5    35.0  MOJAVE  
  NGC 7052               2  An2,S3n1                 100.0    61.7    38.3  lit:vandenBosch+1998  
  1334-127               2  S3n1,S4n2                144.5   102.0    42.5  MOJAVE  
  M 84                   2  S1n1,S2n2                128.0    80.4    47.6  lit:Laing+1986  
  0422+004               2  S1n1,S2n2                  1.0   132.7    48.2  MOJAVE  
  0642+449               2  S3n2,S4n1                 90.9   141.6    50.7  MOJAVE  
  0738+313               2  Dn1,S4n1                 178.4   127.5    50.9  MOJAVE  
  0316+413               2  S3n2,S4n1                 39.9    92.0    52.1  MOJAVE  
  NGC 1600               2  S1n1,S2n2                 68.0   121.6    53.6  lit:Dunn+2010  
  0420-014               2  S1n1,S2n2                  4.7   127.8    56.9  MOJAVE  
  2136+141               2  S3n1,S4n2                 95.9    38.7    57.2  MOJAVE  
  2356+196               2  S1n2,S2n1                 45.0   105.0    60.0  MOJAVE  
  0234+285               2  Dn1,S4n1                   2.6   120.4    62.2  MOJAVE  
  NGC 1275               2  S3n2,S4n1                160.0    92.0    68.0  lit:Walker+1994  
  0827+243               2  An2,S4n1                 116.5     5.8    69.3  MOJAVE  
  0430+289               2  Dn1,S1n1                  44.8   115.8    71.0  MOJAVE  
  1901+319               2  Dn1,An2                  128.5    56.8    71.7  MOJAVE  
  1758+388               2  S1n2,S2n1                 96.4    19.5    77.0  MOJAVE  
  2200+420               2  S2n1,S4n2                  5.5    85.9    80.5  MOJAVE  
  1219+044               2  S1n1,S2n2                176.8    77.8    81.0  MOJAVE  
  1222+216               2  S1n1,S2n2                  1.0    83.1    82.1  MOJAVE  
  0529+483               2  S3n2,S4n1                 28.2   122.7    85.4  MOJAVE  
  2021+317               2  Dn1,An2                  155.9    63.2    87.3  MOJAVE  
  0202+319               2  Dn1,S3n2                 171.3    79.4    88.2  MOJAVE  
  0415+379               2  S1n1,S2n2                 70.9   159.7    88.9  MOJAVE  
  2141+175               2  S3n1,S4n2                126.4    37.1    89.3  MOJAVE  
  NGC 4649               1  S2n2                      83.0    80.6     2.4  lit:Shurkin+2008  
  0829+046               1  S2n3                      65.1    69.0     3.9  MOJAVE  
  0003-066               1  S2n1                      92.8   101.8     9.0  MOJAVE  
  NGC 315                1  Dn1                      175.0     4.7     9.7  lit:Cotton+1999  
  NGC 4261               1  S1n1                      88.0    78.2     9.8  lit:Biretta+1992  
  1607+268               1  An2                       25.6    36.2    10.6  MOJAVE  
  1928+738               1  S4n2                     154.6   165.9    11.2  MOJAVE  
  0707+476               1  S3n2                     164.4   151.6    12.8  MOJAVE  
  0333+321               1  Dn1                      126.4   111.0    15.4  MOJAVE  
  0716+714               1  S2n2                      11.9    28.6    16.8  MOJAVE  
  1849+670               1  S3n1                     138.9   155.9    17.1  MOJAVE  
  1749+701               1  S3n1                     118.3   141.3    23.0  MOJAVE  
  2209+236               1  An2                       35.1    58.6    23.5  MOJAVE  
  2021+614               1  S3n1                      25.0   179.3    25.7  MOJAVE  
  0106+013               1  S3n2                      53.3    79.5    26.2  MOJAVE  
  2134+004               1  S4n2                      89.3    60.1    29.3  MOJAVE  
  1015+359               1  Dn1                        0.6   148.7    31.9  MOJAVE  
  2131-021               1  S4n2                      98.2    65.7    32.5  MOJAVE  
  0754+100               1  S2n3                      24.1    59.8    35.6  MOJAVE  
  0823+033               1  S2n3                      32.1    69.5    37.4  MOJAVE  
  1418+546               1  S3n1                     131.9    94.5    37.4  MOJAVE  
  1213-172               1  S2n2                     116.4    73.8    42.6  MOJAVE  
  1803+784               1  S4n2                      99.8   144.5    44.7  MOJAVE  
  1751+288               1  An2                        3.4    49.4    46.0  MOJAVE  
  0111+021               1  S3n2                     128.8    79.4    49.4  MOJAVE  
  1324+224               1  S3n1                     147.4    93.5    53.9  MOJAVE  
  0055+300               1  Dn1                      128.7     4.7    56.0  MOJAVE  
  1611+343               1  Dn1                      158.1    36.2    58.1  MOJAVE  
  1458+718               1  S4n2                     161.8   101.1    60.8  MOJAVE  
  2022-077               1  S1n3                     175.1   114.1    61.0  MOJAVE  
  1514-241               1  Dn2                      172.4    56.9    64.6  MOJAVE  
  2008-159               1  S1n3                       9.8   122.4    67.4  MOJAVE  
  1642+690               1  S3n1                      14.3   125.3    68.9  MOJAVE  
  0202+149               1  S4n1                     148.5    79.6    69.0  MOJAVE  
  1807+698               1  S3n1                      75.9   145.7    69.8  MOJAVE  
  0119+115               1  S3n2                       7.3    77.2    70.0  MOJAVE  
  1828+487               1  S1n2                     134.5    26.1    71.6  MOJAVE  
  0048-097               1  S1n2                     174.8   100.0    74.8  MOJAVE  
  0954+658               1  S1n1                     140.8    65.4    75.4  MOJAVE  
  2145+067               1  S4n2                     129.7    52.0    77.7  MOJAVE  
  2128-123               1  S4n2                      16.4    97.7    81.3  MOJAVE  
  0430+052               1  S1n1                      63.5   145.0    81.6  MOJAVE  
  0454+844               1  An3                      163.6    65.9    82.3  MOJAVE  
  0440-003               1  S1n1                      45.6   140.8    84.8  MOJAVE  
  1749+096               1  S4n3                      20.4   115.4    84.9  MOJAVE  
  0906+015               1  S4n1                      41.2   126.6    85.3  MOJAVE  
  0109+224               1  An2                       85.1   171.6    86.5  MOJAVE  
  1331+170               1  S3n1                       8.7    95.5    86.8  MOJAVE  
  0953+254               1  An2                       55.8   144.2    88.4  MOJAVE  
  0917+624               0  -                        136.2   136.8     0.6  MOJAVE  
  1633+382               0  -                        120.3   118.8     1.5  MOJAVE  
  1958-179               0  -                        124.0   125.7     1.7  MOJAVE  
  1127-145               0  -                         82.6    77.2     5.3  MOJAVE  
  1739+522               0  -                        143.6   136.7     6.9  MOJAVE  
  0847-120               0  -                         75.7    83.4     7.8  MOJAVE  
  NGC 4697               0  -                         65.0    74.3     9.3  lit:Sarazin+2000  
  1725+044               0  -                        116.9   107.6     9.3  MOJAVE  
  1406-076               0  -                         89.8    99.9    10.1  MOJAVE  
  0336-019               0  -                         68.8    79.5    10.7  MOJAVE  
  2251+158               0  -                         89.3   100.4    11.1  MOJAVE  
  1637+574               0  -                         29.5    41.8    12.2  MOJAVE  
  2351+456               0  -                        104.9   117.2    12.3  MOJAVE  
  2223-052               0  -                         91.4   104.4    13.0  MOJAVE  
  0607-157               0  -                         68.6    55.3    13.3  MOJAVE  
  1243-072               0  -                         88.0    73.9    14.1  MOJAVE  
  1508-055               0  -                         84.1    98.4    14.4  MOJAVE  
  NGC 1052               0  -                         65.0    80.1    15.1  lit:Vermeulen+2003  
  0735+178               0  -                         64.8    49.5    15.3  MOJAVE  
  1936-155               0  -                        144.2   128.4    15.8  MOJAVE  
  1148-001               0  -                         61.2    77.1    15.9  MOJAVE  
  0238-084               0  -                         64.1    80.1    16.0  MOJAVE  
  1502+106               0  -                        118.9   101.2    17.8  MOJAVE  
  NGC 5845               0  -                         81.0    99.9    18.9  lit:Nyland+2016  
  0804+499               0  -                        106.2   127.1    20.9  MOJAVE  
  NGC 6251               0  -                         71.0    48.8    22.2  lit:Sudou+2000  
  1509+054               0  -                         78.1   100.6    22.6  MOJAVE  
  NGC 3608               0  -                        100.0    77.2    22.8  lit:Nyland+2016  
  0727-115               0  -                        107.5    84.5    23.0  MOJAVE  
  2345-167               0  -                        124.1   100.8    23.4  MOJAVE  
  0224+671               0  -                         10.3    33.9    23.6  MOJAVE  
  0059+581               0  -                         25.1     1.0    24.1  MOJAVE  
  0003+380               0  -                        114.1    88.4    25.7  MOJAVE  
  0446+112               0  -                        113.1    86.7    26.4  MOJAVE  
  M 104                  0  -                        100.0    73.1    26.9  lit:Bajaja+1988  
  1606+106               0  -                        132.1   105.1    27.0  MOJAVE  
  0305+039               0  -                         52.3    81.2    28.9  MOJAVE  
  0955+476               0  -                         94.4    65.5    28.9  MOJAVE  
  NGC 3115               0  -                         50.0    79.2    29.2  lit:Wrobel+2012  
  0016+731               0  -                        136.3   166.1    29.8  MOJAVE  
  NGC 821                0  -                         50.0    80.0    30.0  lit:Nyland+2016  
  1652+398               0  -                        153.7   122.9    30.8  MOJAVE  
  0215+015               0  -                        112.5    80.5    32.0  MOJAVE  
  1641+399               0  -                         88.5   120.8    32.2  MOJAVE  
  1655+077               0  -                        140.1   107.5    32.6  MOJAVE  
  2230+114               0  -                        133.1   100.3    32.8  MOJAVE  
  1413+135               0  -                         64.8    98.7    33.8  MOJAVE  
  1128-047               0  -                         42.9    77.1    34.2  MOJAVE  
  0748+126               0  -                         93.1    56.4    36.7  MOJAVE  
  1532+016               0  -                        139.9   100.3    39.6  MOJAVE  
  1538+149               0  -                        144.5   104.4    40.1  MOJAVE  
  0736+017               0  -                        106.9    65.7    41.2  MOJAVE  
  1823+568               0  -                         18.9    60.5    41.6  MOJAVE  
  1150+812               0  -                         26.4   164.7    41.7  MOJAVE  
  0010+405               0  -                        147.8   104.4    43.3  MOJAVE  
  2201+171               0  -                         53.2    96.9    43.6  MOJAVE  
  1055+018               0  -                        120.9    76.9    43.9  MOJAVE  
  0814+425               0  -                         90.8    46.3    44.5  MOJAVE  
  2331+073               0  -                         58.2   103.0    44.8  MOJAVE  
  0834-201               0  -                         44.4    91.4    47.0  MOJAVE  
  1510-089               0  -                        146.8    97.6    49.1  MOJAVE  
  0723-008               0  -                         17.0    67.1    50.1  MOJAVE  
  2320-035               0  -                        153.0   102.8    50.2  MOJAVE  
  1253-055               0  -                         50.9   102.4    51.5  MOJAVE  
  2227-088               0  -                        157.3   105.0    52.3  MOJAVE  
  2254+074               0  -                         49.6   101.9    52.3  MOJAVE  
  1514+004               0  -                        152.3    99.7    52.6  MOJAVE  
  0945+408               0  -                        117.3    64.5    52.9  MOJAVE  
  0458-020               0  -                        129.3    76.4    52.9  MOJAVE  
  0648-165               0  -                         99.1    43.6    55.6  MOJAVE  
  1908-201               0  -                         15.7   139.2    56.4  MOJAVE  
  2043+749               0  -                        160.1   103.4    56.7  MOJAVE  
  1638+398               0  -                        176.9   120.3    56.7  MOJAVE  
  1741-038               0  -                         37.8   100.0    62.2  MOJAVE  
  0552+398               0  -                         74.4     9.5    64.9  MOJAVE  
  0300+470               0  -                        143.4    78.4    65.0  MOJAVE  
  0605-085               0  -                        128.0    62.9    65.1  MOJAVE  
  1845+797               0  -                        142.9    77.6    65.3  MOJAVE  
  1957+405               0  -                        106.0   171.9    65.9  MOJAVE  
  0529+075               0  -                        152.8    84.3    68.5  MOJAVE  
  1345+125               0  -                        165.9    97.4    68.6  MOJAVE  
  1637+826               0  -                        118.0    48.8    69.3  MOJAVE  
  0403-132               0  -                          4.7    74.1    69.3  MOJAVE  
  1045-188               0  -                        150.3    80.6    69.7  MOJAVE  
  0859-140               0  -                        154.7    84.6    70.1  MOJAVE  
  0528+134               0  -                         20.5    90.7    70.2  MOJAVE  
  0219+428               0  -                          7.7    78.4    70.7  MOJAVE  
  1726+455               0  -                         60.9   131.9    71.0  MOJAVE  
  1546+027               0  -                        172.5   101.1    71.4  MOJAVE  
  1417+385               0  -                        168.4    96.6    71.8  MOJAVE  
  1302-102               0  -                         30.8   103.5    72.7  MOJAVE  
  0808+019               0  -                        176.2    69.4    73.2  MOJAVE  
  2005+403               0  -                         99.9   174.5    74.6  MOJAVE  
  2155-152               0  -                         33.7   108.7    75.1  MOJAVE  
  0805-077               0  -                        154.7    79.4    75.3  MOJAVE  
  1101+384               0  -                        153.8    76.9    76.9  MOJAVE  
  1124-186               0  -                          0.0    77.7    77.6  MOJAVE  
  0212+735               0  -                        103.2    25.4    77.8  MOJAVE  
  1730-130               0  -                         11.5    89.7    78.2  MOJAVE  
  1548+056               0  -                         23.7   102.1    78.4  MOJAVE  
  NGC 3379               0  -                        155.0    75.4    79.6  lit:Nyland+2016  
  0133+476               0  -                        136.3    36.6    80.2  MOJAVE  
  0241+622               0  -                        125.6    45.0    80.6  MOJAVE  
  1038+064               0  -                        157.8    75.9    81.9  MOJAVE  
  0235+164               0  -                        164.9    81.9    83.0  MOJAVE  
  2243-123               0  -                          9.1   104.6    84.5  MOJAVE  
  2216-038               0  -                          9.2   104.3    84.9  MOJAVE  
  NGC 5128               0  -                         51.0   136.0    85.0  lit:Burns+1983  
  1504-166               0  -                         10.8    96.1    85.3  MOJAVE  
  1036+054               0  -                        170.6    76.0    85.4  MOJAVE  
  0923+392               0  -                        155.3    60.9    85.6  MOJAVE  
  0742+103               0  -                        143.6    57.5    86.2  MOJAVE  
  2126-158               0  -                         18.5   111.7    86.8  MOJAVE  
  0730+504               0  -                         31.3   121.5    89.9  MOJAVE  
